truncate job_shipment_plan_man_up;

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014166347', '437310', '1224', '2.69', '0.8648', '20171101', '0014166347', 'TWU21BI7       ', 'L', 'A62                                                                                                 ', '', 'SEA', '1PK', 'DR-09-123798        ', 'ML-Fashion-FA17-D3 D6-A62-6/24                                                                      ', 'BRIGHT ROSE-670-UTHW7770      ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/TH/WOVEN UNDERWEAR/MENS                                                                        ', 'USA001', '', 'B', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014169489', '463971', '1160', '1.67', '0.5135', '20171218', '0014169489', 'CA490UH7       ', 'L', 'A1                                                                                                  ', '', 'SEA', '20G', 'A3WU330918          ', 'Warners - August                                                                                    ', 'GRAPHITE GRAY 20GRG           ', 'THE WARNACO GROUP INC.                                                                              ', 'Knit Underwear                                                                                      ', 'CK/KNIT WOMENS UNDERWEAR                                                                            ', 'USA01 ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014169489', '463971', '790', '1.67', '0.5135', '20171218', '0014169489', 'CA490UH7       ', 'M', 'A1                                                                                                  ', '', 'SEA', '20G', 'A3WU330918          ', 'Warners - August                                                                                    ', 'GRAPHITE GRAY 20GRG           ', 'THE WARNACO GROUP INC.                                                                              ', 'Knit Underwear                                                                                      ', 'CK/KNIT WOMENS UNDERWEAR                                                                            ', 'USA01 ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014169489', '463971', '361', '1.67', '0.5135', '20171218', '0014169489', 'CA490UH7       ', 'S', 'A1                                                                                                  ', '', 'SEA', '20G', 'A3WU330918          ', 'Warners - August                                                                                    ', 'GRAPHITE GRAY 20GRG           ', 'THE WARNACO GROUP INC.                                                                              ', 'Knit Underwear                                                                                      ', 'CK/KNIT WOMENS UNDERWEAR                                                                            ', 'USA01 ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014169489', '463971', '689', '1.67', '0.5135', '20171218', '0014169489', 'CA490UH7       ', 'XL', 'A1                                                                                                  ', '', 'SEA', '20G', 'A3WU330918          ', 'Warners - August                                                                                    ', 'GRAPHITE GRAY 20GRG           ', 'THE WARNACO GROUP INC.                                                                              ', 'Knit Underwear                                                                                      ', 'CK/KNIT WOMENS UNDERWEAR                                                                            ', 'USA01 ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014169489', '463971', '340', '1.67', '0.5135', '20171218', '0014169489', 'CA490UH7       ', 'XXL', 'A1                                                                                                  ', '', 'SEA', '20G', 'A3WU330918          ', 'Warners - August                                                                                    ', 'GRAPHITE GRAY 20GRG           ', 'THE WARNACO GROUP INC.                                                                              ', 'Knit Underwear                                                                                      ', 'CK/KNIT WOMENS UNDERWEAR                                                                            ', 'USA01 ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014169489', '463972', '1285', '1.67', '0.5135', '20171218', '0014169489', 'CA490UH7       ', 'L', 'A1                                                                                                  ', '', 'SEA', '73R', 'A3WU330918          ', 'Warners - August                                                                                    ', 'ROSEWATER 731RSW              ', 'THE WARNACO GROUP INC.                                                                              ', 'Knit Underwear                                                                                      ', 'CK/KNIT WOMENS UNDERWEAR                                                                            ', 'USA01 ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014169489', '463972', '881', '1.67', '0.5135', '20171218', '0014169489', 'CA490UH7       ', 'M', 'A1                                                                                                  ', '', 'SEA', '73R', 'A3WU330918          ', 'Warners - August                                                                                    ', 'ROSEWATER 731RSW              ', 'THE WARNACO GROUP INC.                                                                              ', 'Knit Underwear                                                                                      ', 'CK/KNIT WOMENS UNDERWEAR                                                                            ', 'USA01 ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014169489', '463972', '397', '1.67', '0.5135', '20171218', '0014169489', 'CA490UH7       ', 'S', 'A1                                                                                                  ', '', 'SEA', '73R', 'A3WU330918          ', 'Warners - August                                                                                    ', 'ROSEWATER 731RSW              ', 'THE WARNACO GROUP INC.                                                                              ', 'Knit Underwear                                                                                      ', 'CK/KNIT WOMENS UNDERWEAR                                                                            ', 'USA01 ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014169489', '463972', '777', '1.67', '0.5135', '20171218', '0014169489', 'CA490UH7       ', 'XL', 'A1                                                                                                  ', '', 'SEA', '73R', 'A3WU330918          ', 'Warners - August                                                                                    ', 'ROSEWATER 731RSW              ', 'THE WARNACO GROUP INC.                                                                              ', 'Knit Underwear                                                                                      ', 'CK/KNIT WOMENS UNDERWEAR                                                                            ', 'USA01 ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014169489', '463972', '362', '1.67', '0.5135', '20171218', '0014169489', 'CA490UH7       ', 'XXL', 'A1                                                                                                  ', '', 'SEA', '73R', 'A3WU330918          ', 'Warners - August                                                                                    ', 'ROSEWATER 731RSW              ', 'THE WARNACO GROUP INC.                                                                              ', 'Knit Underwear                                                                                      ', 'CK/KNIT WOMENS UNDERWEAR                                                                            ', 'USA01 ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014169489', '463973', '2512', '1.67', '0.5135', '20171218', '0014169489', 'CA490UH7       ', 'L', 'A1                                                                                                  ', '', 'SEA', '24B', 'A3WU330918          ', 'Warners - August                                                                                    ', 'RICH BLACK 24UB               ', 'THE WARNACO GROUP INC.                                                                              ', 'Knit Underwear                                                                                      ', 'CK/KNIT WOMENS UNDERWEAR                                                                            ', 'USA01 ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014169489', '463973', '1943', '1.67', '0.5135', '20171218', '0014169489', 'CA490UH7       ', 'M', 'A1                                                                                                  ', '', 'SEA', '24B', 'A3WU330918          ', 'Warners - August                                                                                    ', 'RICH BLACK 24UB               ', 'THE WARNACO GROUP INC.                                                                              ', 'Knit Underwear                                                                                      ', 'CK/KNIT WOMENS UNDERWEAR                                                                            ', 'USA01 ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014169489', '463973', '498', '1.67', '0.5135', '20171218', '0014169489', 'CA490UH7       ', 'S', 'A1                                                                                                  ', '', 'SEA', '24B', 'A3WU330918          ', 'Warners - August                                                                                    ', 'RICH BLACK 24UB               ', 'THE WARNACO GROUP INC.                                                                              ', 'Knit Underwear                                                                                      ', 'CK/KNIT WOMENS UNDERWEAR                                                                            ', 'USA01 ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014169489', '463973', '1662', '1.67', '0.5135', '20171218', '0014169489', 'CA490UH7       ', 'XL', 'A1                                                                                                  ', '', 'SEA', '24B', 'A3WU330918          ', 'Warners - August                                                                                    ', 'RICH BLACK 24UB               ', 'THE WARNACO GROUP INC.                                                                              ', 'Knit Underwear                                                                                      ', 'CK/KNIT WOMENS UNDERWEAR                                                                            ', 'USA01 ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014169489', '463973', '450', '1.67', '0.5135', '20171218', '0014169489', 'CA490UH7       ', 'XXL', 'A1                                                                                                  ', '', 'SEA', '24B', 'A3WU330918          ', 'Warners - August                                                                                    ', 'RICH BLACK 24UB               ', 'THE WARNACO GROUP INC.                                                                              ', 'Knit Underwear                                                                                      ', 'CK/KNIT WOMENS UNDERWEAR                                                                            ', 'USA01 ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014169495', '463429', '990', '1.68', '0.4086', '20171116', '0014169495', 'B10007S8       ', 'L', 'CPO01                                                                                               ', '', 'SEA', '0AS', '4400008028          ', '4400008028                                                                                          ', 'VHAOPCL-01                    ', 'Aditya Birla Fashion and Retail Limi                                                                ', 'Knit Underwear                                                                                      ', 'ABG/VH - Mens                                                                                      ', 'IN01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014169495', '463429', '1116', '1.68', '0.4086', '20171116', '0014169495', 'B10007S8       ', 'M', 'CPO01                                                                                               ', '', 'SEA', '0AS', '4400008028          ', '4400008028                                                                                          ', 'VHAOPCL-01                    ', 'Aditya Birla Fashion and Retail Limi                                                                ', 'Knit Underwear                                                                                      ', 'ABG/VH - Mens                                                                                      ', 'IN01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014169495', '463429', '210', '1.68', '0.4086', '20171116', '0014169495', 'B10007S8       ', 'S', 'CPO01                                                                                               ', '', 'SEA', '0AS', '4400008028          ', '4400008028                                                                                          ', 'VHAOPCL-01                    ', 'Aditya Birla Fashion and Retail Limi                                                                ', 'Knit Underwear                                                                                      ', 'ABG/VH - Mens                                                                                      ', 'IN01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014169495', '463429', '396', '1.68', '0.4086', '20171116', '0014169495', 'B10007S8       ', 'XL', 'CPO01                                                                                               ', '', 'SEA', '0AS', '4400008028          ', '4400008028                                                                                          ', 'VHAOPCL-01                    ', 'Aditya Birla Fashion and Retail Limi                                                                ', 'Knit Underwear                                                                                      ', 'ABG/VH - Mens                                                                                      ', 'IN01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014169495', '463429', '990', '1.68', '0.4086', '20171116', '0014169495', 'B10007S8       ', 'L', 'CPO01                                                                                               ', '', 'SEA', '0AS', '4400008028          ', '4400008028                                                                                          ', 'VHAOPCL-02                    ', 'Aditya Birla Fashion and Retail Limi                                                                ', 'Knit Underwear                                                                                      ', 'ABG/VH - Mens                                                                                      ', 'IN01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014169495', '463429', '1116', '1.68', '0.4086', '20171116', '0014169495', 'B10007S8       ', 'M', 'CPO01                                                                                               ', '', 'SEA', '0AS', '4400008028          ', '4400008028                                                                                          ', 'VHAOPCL-02                    ', 'Aditya Birla Fashion and Retail Limi                                                                ', 'Knit Underwear                                                                                      ', 'ABG/VH - Mens                                                                                      ', 'IN01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014169495', '463429', '210', '1.68', '0.4086', '20171116', '0014169495', 'B10007S8       ', 'S', 'CPO01                                                                                               ', '', 'SEA', '0AS', '4400008028          ', '4400008028                                                                                          ', 'VHAOPCL-02                    ', 'Aditya Birla Fashion and Retail Limi                                                                ', 'Knit Underwear                                                                                      ', 'ABG/VH - Mens                                                                                      ', 'IN01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014169495', '463429', '396', '1.68', '0.4086', '20171116', '0014169495', 'B10007S8       ', 'XL', 'CPO01                                                                                               ', '', 'SEA', '0AS', '4400008028          ', '4400008028                                                                                          ', 'VHAOPCL-02                    ', 'Aditya Birla Fashion and Retail Limi                                                                ', 'Knit Underwear                                                                                      ', 'ABG/VH - Mens                                                                                      ', 'IN01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014169495', '463429', '990', '1.68', '0.4086', '20171116', '0014169495', 'B10007S8       ', 'L', 'CPO01                                                                                               ', '', 'SEA', '0AS', '4400008028          ', '4400008028                                                                                          ', 'VHAOPCL-03                    ', 'Aditya Birla Fashion and Retail Limi                                                                ', 'Knit Underwear                                                                                      ', 'ABG/VH - Mens                                                                                      ', 'IN01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014169495', '463429', '1116', '1.68', '0.4086', '20171116', '0014169495', 'B10007S8       ', 'M', 'CPO01                                                                                               ', '', 'SEA', '0AS', '4400008028          ', '4400008028                                                                                          ', 'VHAOPCL-03                    ', 'Aditya Birla Fashion and Retail Limi                                                                ', 'Knit Underwear                                                                                      ', 'ABG/VH - Mens                                                                                      ', 'IN01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014169495', '463429', '210', '1.68', '0.4086', '20171116', '0014169495', 'B10007S8       ', 'S', 'CPO01                                                                                               ', '', 'SEA', '0AS', '4400008028          ', '4400008028                                                                                          ', 'VHAOPCL-03                    ', 'Aditya Birla Fashion and Retail Limi                                                                ', 'Knit Underwear                                                                                      ', 'ABG/VH - Mens                                                                                      ', 'IN01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014169495', '463429', '396', '1.68', '0.4086', '20171116', '0014169495', 'B10007S8       ', 'XL', 'CPO01                                                                                               ', '', 'SEA', '0AS', '4400008028          ', '4400008028                                                                                          ', 'VHAOPCL-03                    ', 'Aditya Birla Fashion and Retail Limi                                                                ', 'Knit Underwear                                                                                      ', 'ABG/VH - Mens                                                                                      ', 'IN01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014169495', '463429', '990', '1.68', '0.4086', '20171116', '0014169495', 'B10007S8       ', 'L', 'CPO01                                                                                               ', '', 'SEA', '0AS', '4400008028          ', '4400008028                                                                                          ', 'VHAOPCL-06                    ', 'Aditya Birla Fashion and Retail Limi                                                                ', 'Knit Underwear                                                                                      ', 'ABG/VH - Mens                                                                                      ', 'IN01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014169495', '463429', '1116', '1.68', '0.4086', '20171116', '0014169495', 'B10007S8       ', 'M', 'CPO01                                                                                               ', '', 'SEA', '0AS', '4400008028          ', '4400008028                                                                                          ', 'VHAOPCL-06                    ', 'Aditya Birla Fashion and Retail Limi                                                                ', 'Knit Underwear                                                                                      ', 'ABG/VH - Mens                                                                                      ', 'IN01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014169495', '463429', '210', '1.68', '0.4086', '20171116', '0014169495', 'B10007S8       ', 'S', 'CPO01                                                                                               ', '', 'SEA', '0AS', '4400008028          ', '4400008028                                                                                          ', 'VHAOPCL-06                    ', 'Aditya Birla Fashion and Retail Limi                                                                ', 'Knit Underwear                                                                                      ', 'ABG/VH - Mens                                                                                      ', 'IN01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014169495', '463429', '396', '1.68', '0.4086', '20171116', '0014169495', 'B10007S8       ', 'XL', 'CPO01                                                                                               ', '', 'SEA', '0AS', '4400008028          ', '4400008028                                                                                          ', 'VHAOPCL-06                    ', 'Aditya Birla Fashion and Retail Limi                                                                ', 'Knit Underwear                                                                                      ', 'ABG/VH - Mens                                                                                      ', 'IN01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014169495', '463429', '990', '1.68', '0.4086', '20171116', '0014169495', 'B10007S8       ', 'L', 'CPO01                                                                                               ', '', 'SEA', '0AS', '4400008028          ', '4400008028                                                                                          ', 'VHAOPCL-07                    ', 'Aditya Birla Fashion and Retail Limi                                                                ', 'Knit Underwear                                                                                      ', 'ABG/VH - Mens                                                                                      ', 'IN01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014169495', '463429', '1116', '1.68', '0.4086', '20171116', '0014169495', 'B10007S8       ', 'M', 'CPO01                                                                                               ', '', 'SEA', '0AS', '4400008028          ', '4400008028                                                                                          ', 'VHAOPCL-07                    ', 'Aditya Birla Fashion and Retail Limi                                                                ', 'Knit Underwear                                                                                      ', 'ABG/VH - Mens                                                                                      ', 'IN01  ', '', '', '', '', '', '', '', '');

